Element,Flow_Name,Load_Name,X,Y
Main Pit,T_Direct_Precip_Main_Pit,T_Direct_Precip_Main_Pit_CT,4150,2620
Main Pit,T_Pit_Wall_Runoff_Main,T_Pit_Wall_Runoff_Main_CT,4620,2430
Main Pit,T_Local_Runoff_Main_Pit,T_Local_Runoff_Main_Pit_CT,4620,2360
Main Pit,T_EBFR_US_to_Main_Pit,T_EBFR_US_to_Main_Pit_CT,4750,1910
Main Pit,T_Main_WRD_Pond_to_Main_Pit,T_Main_WRD_Pond_to_Main_Pit_CT,4200,1750
Main Pit,T_Material_Moisture_Content,T_Material_Moisture_Content_CT,3650,2400
Main Pit,T_GW_Induced_by_Pit_Dewatering,T_GW_Induced_by_Pit_Dewatering_CT,4720,2110
Main Pit,T_RegionalGroundwaterInflow_MP,T_RegionalGroundwaterInflow_MP_CT,4680,2230
Main Pit,T_Main_Pit_Pond_Evap,T_Main_Pit_Pond_Evap_CT,3980,2620
Main Pit,T_Dewater_MainPit_via_PWTP,T_Dewater_MainPit_via_PWTP_CT,3200,2640
Main Pit,T_Dewater_MainPit_via_GWTP,T_Dewater_MainPit_via_GWTP_CT,3150,2220
Main Pit,T_Gdw_Outflow_Main_Pit,T_Gdw_Outflow_Main_Pit_CT,3450,2250
Main Pit,T_Overflow_Main_Pit,T_Overflow_Main_Pit_CT,3150,2450
Intermediate Pit,T_Direct_Precip_Inter_Pit,T_Direct_Precip_Inter_Pit_CT,1060,2550
Intermediate Pit,T_Pit_Wall_Runoff_Inter_Pit,T_Pit_Wall_Runoff_Inter_Pit_CT,1500,2370
Intermediate Pit,T_Local_Runoff_Inter_Pit,T_Local_Runoff_Inter_Pit_CT,1500,2300
Intermediate Pit,T_Overflow_Main_Pit,T_Overflow_Main_Pit_CT,,
Intermediate Pit,T_Water_Diverted_from_EBFR,T_Water_Diverted_from_EBFR_CT,1460,1850
Intermediate Pit,T_FreshwaterFrom_InterWRD_Pond,T_FreshwaterFrom_InterWRD_Pond_CT,2000,2050
